日本語,Romaji,한국어,歌,Singer,가수,作詞,Lyrics,작사,作曲,Compose,작곡,編曲,Arrange,편곡,Album,Release,Link,Note
エンドレスサーキット,Endless Circuit,엔드리스 서킷,平安名すみれ,Sumire Heanna,헤안나 스미레,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた2,2022-10-26,https://youtu.be/6ckg03Q2s5o,Sumire Ver.
迷宮讃歌,Meikyu Sanka,미궁 찬가,葉月恋,Ren Hazuki,하즈키 렌,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた2,2022-10-26,https://youtu.be/kI-fhYCns-E,Ren Ver.
迷宮讃歌,Meikyu Sanka,미궁 찬가,鬼塚夏美,Natsumi Onitsuka,오니츠카 나츠미,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた2,2022-10-26,https://youtu.be/10cEK_ZkBH8,Natsumi Ver.
プライム・アドベンチャー,Prime Adventure,프라임 어드벤쳐,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた2,2022-10-26,https://youtu.be/3df7xcf2Tek,
パレードはいつも,Parade wa Itsumo,퍼레이드는 언제나,米女メイ,Mei Yoneme,요네메 메이,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた2,2022-10-26,https://youtu.be/7SFBS40mOpE,Mei Ver.
パレードはいつも,Parade wa Itsumo,퍼레이드는 언제나,若菜四季,Shiki Wakana,와카나 시키,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた2,2022-10-26,https://youtu.be/K7SGDEBvCno,Shiki Ver.
駆けるメリーゴーランド,Kakeru Merry-go-round,달리는 회전목마,嵐千砂都,Chisato Arashi,아라시 치사토,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた2,2022-10-26,https://youtu.be/312m8t6tqmQ,Chisato Ver.
駆けるメリーゴーランド,Kakeru Merry-go-round,달리는 회전목마,澁谷かのん,Kanon Shibuya,시부야 카논,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた2,2022-10-26,https://youtu.be/H3WJQUY1RtM,Kanon Ver.
Time to go,Time to go,Time to go,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,森 悠也,Yuya Mori,모리 유야,リエラのうた2,2022-10-26,https://youtu.be/BUHUBa53aow,
Butterfly Wing,Butterfly Wing,Butterfly Wing,ウィーン・マルガレーテ,Wien Margarete,빈 마르가레테,宮嶋淳子,Junko Miyajima,미야지마 준코,森 悠也,Yuya Mori,모리 유야,森 悠也,Yuya Mori,모리 유야,Butterfly Wing / エーデルシュタイン,2022-11-30,https://youtu.be/zmTIs9o7WII,
エーデルシュタイン,Edelstein,에델슈타인,ウィーン・マルガレーテ,Wien Margarete,빈 마르가레테,宮嶋淳子,Junko Miyajima,미야지마 준코,森 悠也,Yuya Mori,모리 유야,森 悠也,Yuya Mori,모리 유야,Butterfly Wing / エーデルシュタイン,2022-11-30,https://youtu.be/XWT0OrJj80g,
Hoshizora Monologue,Hoshizora Monologue,밤하늘 모놀로그,澁谷かのん;唐可可;嵐千砂都;平安名すみれ;葉月恋,Kanon Shibuya;Keke Tang;Chisato Arashi;Sumire Heanna;Ren Hazuki,시부야 카논;탕 쿠쿠;아라시 치사토;헤안나 스미레;하즈키 렌,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,小幡康裕,Yasuhiro Obata,오바타 야스히로,TVA2 BD Vol.4,2022-12-23,NA,TVA2 BD Vol.4
Blooming Dance！Dance！,Blooming Dance! Dance!,Blooming Dance! Dance!,桜小路きな子;米女メイ;若菜四季;鬼塚夏美,Kinako Sakurakoji;Mei Yoneme;Shiki Wakana;Natsumi Onitsuka,사쿠라코지 키나코;요네메 메이;와카나 시키;오니츠카 나츠미,宮嶋淳子,Junko Miyajima,미야지마 준코,YUU for YOU;Giz'Mo(from Jam9),YUU for YOU;Giz'Mo(from Jam9),YUU for YOU;Giz'Mo(from Jam9),YUU for YOU,YUU for YOU,YUU for YOU,TVA2 BD Vol.5,2023-01-27,NA,TVA2 BD Vol.5
Including you,Including you,Including you,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,由良崇将,Takamasa Yura,유라 타카마사,EFFY,EFFY,EFFY,TVA2 BD Vol.6,2023-02-24,NA,TVA2 BD Vol.6
Second Sparkle,Second Sparkle,Second Sparkle,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,めんま,Menma,멘마,水野谷怜,Ren Mizunoya,미즈노야 렌,Second Sparkle,2023-03-15,https://youtu.be/XZlDeyBmoPs,
ビギナーズRock!!,Beginner's Rock!!,비기너즈 Rock!!,桜小路きな子,Kinako Sakurakoji,사쿠라코지 키나코,宮嶋淳子,Junko Miyajima,미야지마 준코,野崎心平,Shinpei Nozaki,노자키 신페이,野崎心平,Shinpei Nozaki,노자키 신페이,Second Sparkle,2023-03-15,https://youtu.be/inksbjoxQpw,
ミッドナイトラプソディ,Midnight Rhapsody,미드나이트 랩소디,葉月恋,Ren Hazuki,하즈키 렌,宮嶋淳子,Junko Miyajima,미야지마 준코,山田智和,Tomokazu Yamada,야마다 토모카즈,住谷翔平;井上泰久,Shouhei Sumiya;Yasuhisa Inoue,스미야 쇼헤이;이노우에 야스히사,Second Sparkle,2023-03-15,https://youtu.be/C6jJduciSe0,
星屑クルージング,Hoshikuzu Cruising,별무리 크루징,唐可可,Keke Tang,탕 쿠쿠,宮嶋淳子,Junko Miyajima,미야지마 준코,小幡康裕,Yasuhiro Obata,오바타 야스히로,小幡康裕,Yasuhiro Obata,오바타 야스히로,Second Sparkle,2023-03-15,https://youtu.be/2kegGtIK4UY,
君を想う花になる,Kimi o Omou Hana ni Naru,너를 생각하는 꽃이 될 거야,嵐千砂都,Chisato Arashi,아라시 치사토,宮嶋淳子,Junko Miyajima,미야지마 준코,石黑 剛;常楽寺 澪,Gou Ishikuro;Mio Jorakuji,이시쿠로 고우;죠라쿠지 미오,石黑 剛,Gou Ishikuro,이시쿠로 고우,Second Sparkle,2023-03-15,https://youtu.be/lWz0WrtMMhk,
茜心,Akane Gokoro,붉은 마음,米女メイ,Mei Yoneme,요네메 메이,宮嶋淳子,Junko Miyajima,미야지마 준코,めんま,Menma,멘마,めんま,Menma,멘마,Second Sparkle,2023-03-15,https://youtu.be/o823ZK_gBlE,
ガラスボールリジェクション,Glass Ball Rejection,글래스볼 리젝션,若菜四季,Shiki Wakana,와카나 시키,宮嶋淳子,Junko Miyajima,미야지마 준코,めんま,Menma,멘마,Eunsol(1008),Eunsol(1008),Eunsol(1008),Second Sparkle,2023-03-15,https://youtu.be/kE1c5jLjAIc,
Eyeをちょうだい,Eye o Choudai,Eye를 주세요,鬼塚夏美,Natsumi Onitsuka,오니츠카 나츠미,宮嶋淳子,Junko Miyajima,미야지마 준코,中嶋純子,Junko Nakajima,나카지마 준코,中嶋純子;森 悠也,Junko Nakajima;Yuya Mori,나카지마 준코;모리 유야,Second Sparkle,2023-03-15,https://youtu.be/wHD1DNV-ZOs,
Starry Prayer,Starry Prayer,Starry Prayer,平安名すみれ,Sumire Heanna,헤안나 스미레,宮嶋淳子,Junko Miyajima,미야지마 준코,JunPayer,JunPayer,JunPayer,JunPayer;吉岡竜汰,JunPayer;Ryuta Yoshioka,JunPayer;요시오카 류타,Second Sparkle,2023-03-15,https://youtu.be/U3udO3oJ-vg,
Free Flight,Free Flight,Free Flight,澁谷かのん,Kanon Shibuya,시부야 카논,宮嶋淳子,Junko Miyajima,미야지마 준코,INFX;Nurhadaina Binte Ariffin,INFX;Nurhadaina Binte Ariffin,INFX(이노픽스);Nurhadaina Binte Ariffin,INFX;家原正樹,INFX;Masaki Iehara,INFX(이노픽스);이에하라 마사키,Second Sparkle,2023-03-15,https://youtu.be/R6GZGsBNQgo,
私のSymphony ~2022Ver.~,Watashi no Symphony ~2022Ver.~,나의 Symphony ~2022Ver.~,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,高木誠司;高慶CO-K卓史,"Seiji Takagi;Kokei ""CO-K"" Takafumi",타카기 세이지;타카후미 코케이,高慶CO-K卓史;兼松 衆,"Kokei ""CO-K"" Takafumi;Shu Kanematsu",타카후미 코케이;카네마츠 슈,Second Sparkle,2023-03-15,https://youtu.be/GNyAZZldK84,
MIRACLE NEW STORY,MIRACLE NEW STORY,MIRACLE NEW STORY,Liella!,Liella!,Liella!,畑 亜貴,Aki Hata,하타 아키,小幡康裕,Yasuhiro Obata,오바타 야스히로,EFFY,EFFY,EFFY,MIRACLE NEW STORY,2023-05-17,TBU,
キラーキューン☆,Kirakyun☆,반짝 두근☆,Liella!,Liella!,Liella!,宮嶋淳子,Junko Miyajima,미야지마 준코,大熊淳生,Atsuki Okuma,오쿠마 아츠키,大熊淳生,Atsuki Okuma,오쿠마 아츠키,MIRACLE NEW STORY,2023-05-17,TBU,
